Principle Name,Statement,Rationale,Implications,,
External interface protection,External interface protection,"All external or less trusted interfaces of the service should be identified and have appropriate protections to defend against attacks through them. 

If this principle is not implemented, interfaces could be subverted by attackers in order to gain access to the service or data within it.",,,
Fail Safe Defaults,Fail Safe Defaults,"A mechanism that, in the event of failure, responds in a way that will cause no harm, or at least a minimum of harm, to other devices or danger to personnel.",,,
Fail-safe default settings for security and access,Fail-safe default settings for security and access. So in case of error security should not be compromised.,"In computing systems, the save default is generally “no access” so that the system must specifically grant access to resources. Most file access permissions work this way, though Windows also provides a “deny” right. Windows access control list (ACL) settings may be inherited, and the “deny” right gives the user an easy way to revoke a right granted through inheritance. However, this also illustrates why “default deny” is easier to understand and implement, since it’s harder to interpret a mixture of “permit” and “deny” rights.",,,
Formulate security measures to address multiple overlapping information domains,Formulate security measures to address multiple overlapping information domains.,"An information domain is a set of active entities (person, process, or devices) and their data objects. A single information domain may be subject to multiple security policies. A single security policy may span multiple information domains. An efficient and cost effective security capability should be able to enforce multiple security policies to protect multiple information domains without the need to separate (physically or logically) the information and respective information systems processing the data.",,,
Governance framework,A Governance framework is required for service providers of Cloud hosting.,"The service provider should have a security governance framework that coordinates and directs their overall approach to the management of the service and information within it.
If this principle is not implemented, any procedural, personnel, physical and technical controls in place will not remain effective when responding to changes in the service and to threat and technology developments.",,,
HTTP header,HTTP header information is not relied on to make security decisions.,HTTP headers can be manipulated very easily.,,,
Identify and prevent common errors and vulnerabilities,Identify and prevent common errors and vulnerabilities,"Many errors reoccur with disturbing regularity - errors such as buffer overflows, race conditions, format string errors, failing to check input for validity, and programs being given excessive privileges. Learning from the past will improve future results.","Use OWASP top 10 checklist
Use proven security testtools that are regular updated.",,
Identify potential trade-offs between reducing risk and increased costs and decrease in other aspects of operational effectiveness.,Identify potential trade-offs between reducing risk and increased costs and decrease in other aspects of operational effectiveness.,"To meet stated security requirements, a systems designer, architect, or security practitioner will need to identify and address all competing operational needs. It may be necessary to modify or adjust (i.e., trade-off) security goals due to other operational requirements. In modifying or adjusting security goals, an acceptance of greater risk and cost may be inevitable.",,,
Identity and authentication,Identity and authentication,"Access to all service interfaces (for consumers and providers) should be constrained to authenticated and authorised individuals.

If this principle is not implemented, unauthorised changes to a consumer’s service, theft or modification of data, or denial of service may occur.",,,
Implement layered security (Ensure no single point of vulnerability).,Implement layered security (Ensure no single point of vulnerability).,"Security designs should consider a layered approach to address or protect against a specific threat or to reduce vulnerability. For example, the use of a packet-filtering router in conjunction with an application gateway and an intrusion detection system combine to increase the work-factor an attacker must expend to successfully attack the system.",,,
Implement least privilege,Implement least privilege.,"The concept of limiting access, or least privilege"," is simply to provide no more authorizations than necessary to perform required functions. This is perhaps most often applied in the administration of the system. Its goal is to reduce risk by limiting the number of people with access to critical system security controls; i.e., controlling who is allowed to enable or disable system security features or change the privileges of users or programs. Best practice suggests it is better to have several administrators with limited access to security resources rather than one person with super user"" permissions.""",,
Implement tailored system security measures to meet organizational security goals.,Implement tailored system security measures to meet organizational security goals.,"In general, IT security measures are tailored according to an organization’s unique needs. While numerous factors, such as the overriding mission requirements, and guidance, are to be considered, the fundamental issue is the protection of the mission or business from IT security-related, negative impacts.",,,
Isolate public access systems from mission critical resources,"Isolate public access systems from mission critical resources (e.g., data, processes, etc.).","While the trend toward shared infrastructure has considerable merit in many cases, it is not universally applicable. In cases where the sensitivity or criticality of the information is high, organizations may want to limit the number of systems on which that data is stored and isolate them, either physically or logically. Physical isolation may include ensuring that no physical connection exists between an organization’s public access information resources and an organization’s critical information. When implementing logical isolation solutions, layers of security services and mechanisms should be established between public systems and secure systems responsible for protecting mission critical resources.","Isolation measurements must be tested regularly.
An audit report from a third party is required (in case of cloud sourcing).",,
Least common mechanism,Least common mechanism,"Users should not share system mechanisms except when absolutely necessary, because shared mechanisms may provide unintended communication paths or means of interference.",,,
Least privilege,Least privilege,"Every program and user should operate while invoking as few privileges as possible. This is the rationale behind Unix “sudo” and Windows User Account Control, both of which allow a user to apply administrative rights temporarily to perform a privileged task.","This principle has impact on the system, software components, but also on procedures used.

&nbsp;",,
Limit the use of pointers,"Limit the use of pointers. Use no more than N levels of dereferencing (star operators) per expression. A strict value for N=1, but in some cases using N=2 can be justified.

Pointer dereference operations may not be hidden in macro definitions or inside typedef declarations. The use of function pointers should be restricted to simple cases.","Pointers are easily misused, even by experienced programmers. They can make it hard to follow or analyze the flow of data in a program, especially by tool-based static analyzers. Function pointers, similarly, can seriously restrict the types of checks that can be performed by static analyzers and should only be used if there is a strong justification for their use, and ideally alternate means are provided to assist tool-based checkers determine flow of control and function call hierarchies. For instance, if function pointers are used, it can become impossible for a tool to prove absence of recursion, so alternate guarantees would have to be provided to make up for this loss in analytical capabilities.","It should be possible for a static analyzer to determine in all cases which function is being called, if the call is made through a function pointer. It may be acceptable to allow cases where the number of possible functions that may be called is larger than one, provided it does not affect the precision of the code analysis itself. This means that it can depend on the capabilities of a specific static analyzer what liberties can be taken with the use of function pointers.
Additionally, though, it is wise to keep function pointer use to a minimum, and to restrict to simple cases, to make sure that also humans can determine accurately and with modest effort which functions may be evoked.",,
Limit the use of the preprocessor to file inclusion and simple macros,"Limit the use of the preprocessor to file inclusion and simple macros.

The use of the preprocessor must be limited to the inclusion of header files and simple macro definitions. Token pasting, variable argument lists (ellipses), and recursive macro calls are not permitted.
All macros must expand into complete syntactic units.
The use of conditional compilation directives should be restricted to the prevention of duplicate file inclusion in header files.","The C preprocessor is a powerful obfuscation tool that can destroy code clarity and befuddle many text based checkers. The effect of constructs in unrestricted preprocessor code can be extremely hard to decipher, even with a formal language definition in hand. In a new implementation of the C preprocessor, developers often have to resort to using earlier implementations as the referee for interpreting complex defining language in the C standard. The rationale for the caution against conditional compilation is equally important. Note that with just ten conditional compilation directives, there could be up to 2^10 (i.e., 1024) possible versions of the code, each of which would have to be tested -- causing a significant increase in the required test effort.","Macros should only appear in header files, never in the source code itself. The #undef directive should not be used. Macros should never hide declarations, and they should not hide pointer dereference operations from the code. Macros should also never be used to redefine the language.

The restriction of macro definitions to the definition of complete syntactic units means that all macro bodies must be enclosed in either round or curly braces.

Compiler directives There should not be more #ifdef directives in a code base than there are headerfiles. Each use of compilation directives (other than the duplicate file inclusion prevention use) should be flagged by a tool-based checker and justified with a comment in the code.",,
Logging secrets,"Private data (for example, passwords) is not logged.",Protecting secure logs is expensive.,"A clear message level must be built in to notify exactly what the cause of error is.
Reduced risk profile on system logs.",,
Minimize secrets,Minimize secrets,"Secrets should be few and changeable, but they should also maximize entropy, and thus increase the attacker’s work factor. The simple principle is also true by itself, since each secret increases a system’s administrative burden.",,,
Minimize the system elements to be trusted.,Minimize the system elements to be trusted.,"Security measures include people, operations, and technology. Where technology is used, hardware, firmware, and software should be designed and implemented so that a minimum number of system elements need to be trusted in order to maintain protection.",,,
Open design,"Open design.
The security of physical products, machines and systems should not depend on secrecy of the design and implementation.","Baran (1964) argued persuasively in an unclassified RAND report that secure systems, including cryptographic systems, should have unclassified designs. This reflects recommendations by Kerckhoffs (1883) as well as Shannon’s maxim: “The enemy knows the system” (Shannon, 1948). Even the NSA, which resisted open crypto designs for decades, now uses the Advanced Encryption Standard to encrypt classified information.",,,
Operational security,Operational security,"The service provider should have processes and procedures in place to ensure the operational security of the service.
processes and procedures in place to ensure the operational security of the service.

If this principle is not implemented, the service can’t be operated and managed securely in order to impede, detect or prevent attacks against it.",,,
Personnel security,Personnel security,"Service provider staff should be subject to personnel security screening and security education for their role.

If this principle is not implemented, the likelihood of accidental or malicious compromise of consumer data by service provider personnel is increased.",,,
"Protect information while being processed, in transit, and in storage.","Protect information while being processed, in transit, and in storage.","The risk of unauthorized modification or destruction of data, disclosure of information, and denial of access to data while in transit should be considered along with the risks associated with data that is in storage or being processed. Therefore, system engineers, architects, and IT specialists should implement security measures to preserve, as needed, the integrity, confidentiality, and availability of data, including application software, while the information is being processed, in transit, and in storage.",,,
"Provide assurance that the system is, and continues to be, resilient in the face of expected threats.","Provide assurance that the system is, and continues to be, resilient in the face of expected threats.","Assurance is the grounds for confidence that a system meets its security expectations. These expectations can typically be summarized as providing sufficient resistance to both direct penetration and attempts to circumvent security controls. Good understanding of the threat environment, evaluation of requirement sets, hardware and software engineering disciplines, and product and system evaluations are primary measures used to achieve assurance. Additionally, the documentation of the specific and evolving threats is important in making timely adjustments in applied security and strategically supporting incremental security enhancements.",Security testing must be planned and performed on regular basis.,,
Psychological acceptability,Psychological acceptability,"This principle essentially requires the policy interface to reflect the user’s mental model of protection, and notes that users won’t specify protections correctly if the specification style doesn’t make sense to them.",,,
Reduce risk to an acceptable level.,Reduce risk to an acceptable level.,"Risk is defined as the combination of (1) the likelihood that a particular threat source will exercise (intentionally exploit or unintentionally trigger) a particular information system vulnerability and (2) the resulting adverse impact on organizational operations, organizational assets, or individuals should this occur.",,,
Risk Based Approach to Security,"Ensure that risks to confidentiality, integrity, and availability of information and technology systems are treated in a consistent and effective manner.","Risk is the chance of something happening that will have an impact on company objectives and risk assessment is the overall process of risk identification, analysis, evaluation, and mitigation.

	Taking a risk based approach allows for the:
better identification of threats to our projects and initiatives,
	more effective allocation and use of resources to manage those risks,
and
	improved stakeholder confidence and trust as we better manage
information and business risk.
","The level and cost of information security controls to manage confidentiality, integrity, and availability risk must be appropriate and proportionate to the value of the information assets and the potential severity, probability, and extent of harm.

Risks must identified so we are aware of what risks can occur, what existing controls are in place, the consequence and likelihood of the risk occurring, and a determination is made about how to treat those risks.

	Options for addressing information risk should be reviewed so that informed
and documented decisions are made about the treatment of risk. Risk
treatment involves choosing one or more options, which typically include:
Accepting risk (by an appropriate team member signing off that he/she
has accepted the risk and no further action is required)
	Avoiding risk (by an appropriate team member deciding not to pursue a
particular initiative)
	Transferring risk (by an appropriate team member to an external entity
such as insurance)
	Mitigating risk (by an appropriate team member by applying appropriate
information security measures, e.g., access controls, network
monitoring and incident management)
",,
Secure use of the service by the consumer,Secure use of the service by the consumer,"Consumers have certain responsibilities when using a cloud service in order for this use to remain secure, and for their data to be adequately protected.

If this principle is not implemented, the security of cloud services and the data held within them can be undermined by poor use of the service by consumers.",,,
Security by Design,"Controls for the protection of confidentiality, integrity, and availability should be designed into all aspects of solutions from initiation, not as an afterthought. Security should also be designed into the business processes within which an IT system will be used.","The implementation of protections for confidentiality, availability and integrity within information and systems at the end of a project is more expensive than including the security protections within the initial design of the project. Controls implemented at the end of a project are often less efficient and less integrated than those integrated within the core of the project.

&nbsp;","
	Security is designed in as an integrated part of the system architecture, not added as an afterthought.
	Security mechanisms must span all tiers of the architecture, and must be scalable.
	All solutions, custom or commercial, must be tested for security.
	Possible areas of control which could be addressed and integrated include (but are not limited to): asset management and information classification;
physical security; segregation of duties, protections against malicious code; backup; exchange of information; logging and monitoring; user access management; technical vulnerability management; compliance with legal requirements; and, information systems audit considerations.
",,
Sensitive Data,Secrets are not stored in code.,Storing secrets involves risk at all times.,"Software code must be scanned on secrets (e.g. configuration details, passwords)",,
Sensitive data must be identified,Sensitive data must be identified and it should be defined how the data is handled.,"Data sets do not exist only at rest, but in transit between components within a single system and between organizations. As data sets transit between systems, they may cross multiple trust boundaries. Identifying these boundaries and rectifying them with data protection policies is an essential design activity. Trust is just as tricky as data sensitivity, and the notion of trust enclaves is likely to dominate security conversations in the next decade.","Policy requirements and data sensitivity can change over time as the business climate evolves, as regulatory regimes change, as systems become increasingly interconnected, and as new data sources are incorporated into a system. Regularly revisiting and revising data protection policies and their design implications is essential.",,
Separation between consumers,Separation between consumers,"Separation should exist between different consumers of the service to prevent one malicious or compromised consumer from affecting the service or data of another.If this principle is not implemented, service providers can not prevent a consumer of the service affecting the confidentiality or integrity of another consumer’s data or service.",Sharing services between customers by Cloud Service Providers (CSP's) requires strict separation within the security model.,,
Separation of privilege,Separation of privilege,"A protection mechanism is more flexible if it requires two separate keys to unlock it, allowing for two-person control and similar techniques to prevent unilateral action by a subverted individual. The classic examples include dual keys for safety deposit boxes and the two-person control applied to nuclear weapons and Top Secret crypto materials. Figure 3 (courtesy of the Titan Missile Museum) shows how two separate padlocks were used to secure the launch codes for a Titan nuclear missile.Separation of privilege – A protection mechanism is more flexible if it requires two separate keys to unlock it, allowing for two-person control and similar techniques to prevent unilateral action by a subverted individual. The classic examples include dual keys for safety deposit boxes and the two-person control applied to nuclear weapons and Top Secret crypto materials.",,,
Session lifetime,Session lifetime is limited. Also for cookies.,"Security
System performance",All transactions must be completed within max session time.,,
Strive for operational ease of use.,Strive for operational ease of use.,"The more difficult it is to maintain and operate a security control, the less effective that control is likely to be. Therefore, security controls should be designed to be consistent with the concept of operations and with ease-of-use as an important consideration.",,,
Strive for simplicity,Strive for simplicity,"The more complex the mechanism, the more likely it may possess exploitable flaws. Simple mechanisms tend to have fewer exploitable flaws and require less maintenance. Further, because configuration management issues are simplified, updating or replacing a simple mechanism becomes a less intensive process.",,,
Supply chain security,Supply chain security,"The service provider should ensure that its supply chain satisfactorily supports all of the security principles that the service claims to implement.

If this principle is not implemented, it is possible that supply chain compromise can undermine the security of the service and affect the implementation of other security principles.",,,
Systems Owners Have Security Responsibilities Outside Their Own Organizations,Systems Owners Have Security Responsibilities Outside Their Own Organizations,"If a system has external users, its owners have a responsibility to share appropriate knowledge about the existence and general extent of security measures so that other users can be confident that the system is adequately secure. This does not imply that all systems must meet any minimum level of security, but does imply that system owners should inform their clients or users about the nature of the security.",Managers should act in a timely,"coordinated manner to prevent and to respond to breaches of security"" to help prevent damage to others.2 However","taking such action should not jeopardize the security of systems."""
Treat security as an integral part of the overall system design.,Treat security as an integral part of the overall system design.,"Security must be considered in information system design. Experience has shown it to be both difficult and costly to implement security measures properly and successfully after a system has been developed, so it should be integrated fully into the system life-cycle process. This includes establishing security policies, understanding the resulting security requirements, participating in the evaluation of security products, and finally in the engineering, design, implementation, and disposal of the system.",,,
Use a authentication mechanism that cannot be bypassed,Use a authentication mechanism taht cannot be bypassed or tampered with.,The ability to bypass an authentication mechanism can result in an unauthorized entity having access to a system or service that it shouldn’t.,"
	It’s preferable to have a single method, component, or system responsible for authenticating users. Such a single mechanism can serve as a logical “choke point” that cannot be bypassed.
	Much as in code reuse, once a single mechanism has been determined to be correct, it makes sense to leverage it for all authentication.
",,
Use only Secure Protocols,"Only inherently secure protocols should be used.
The protocol should not encapsulate another insecure
protocol (IPSec / VPN etc.)
The protocol should be capable of authenticating itself",Insecure protocols introduce security risks than can be easily avoided.,"Insecure Protocols (http for example)
Only used where interaction with non-trusted environment
essential.
 Protocol must be validated against application",,
Use standard solutions,Existing security controls should be given preference over custom solutions,"Secure software is hard. The largest, most experienced and deep pocketed software developers in the world, both commercial and open source, are constantly patching security vulnerabilities in software that has been in the wild and hardened over many years. It is arguably implausible for developers of a particular system to invent and deliver a security solution that is as good as or better than an off-the-shelf solution. Add to that the need to fully and clearly document how the custom security solution works for maintainers of the software and new developers to comprehend, maintain and extend the solution and the cost of training up those resources.",,,
Use unique identities to ensure accountability,Use unique identities to ensure accountability,"An identity may represent an actual user or a process with its own identity, e.g., a program making a remote access. Unique identities are a required element in order to be able to:

	Maintain accountability and traceability of a user or process
	Assign specific rights to an individual user or process
	Provide for non-repudiation
	Enforce access control decisions
	Establish the identity of a peer in a secure communications path
	Prevent unauthorized users from masquerading as an authorized user.
",,,
"Where possible, base security on open standards for portability and interoperability.","Where possible, base security on open standards for portability and interoperability.","For security capabilities to be effective security program designers should make every effort to incorporate interoperability and portability into all security measures, including hardware and software, and implementation practices.",,,